stdout Note: No compatibility mode selected!
stdout Circuit: actual coil-1 rom pulses with only settled off time compressed; coil1_0.15625us_vendor_diode
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
 Reference value :  6.08892e-01
